-1,-0.00
-1,-0.00
-1,-0.00
-1,-0.01
-1,-0.02
-1,-0.04
-1,-0.06
-1,-0.09
-1,-0.12
-1,-0.16
-1,-0.20
-1,-0.24
-1,-0.29
-1,-0.34
-1,-0.39
-1,-0.44
-1,-0.49
-1,-0.54
-1,-0.59
-1,-0.64
-1,-0.69
-1,-0.73
-1,-0.78
-1,-0.82
-1,-0.86
-1,-0.89
-1,-0.92
-1,-0.95
-1,-0.98
-1,-1.00
-1,-1.02
-1,-1.03
-1,-1.05
-1,-1.06
-1,-1.07
-1,-1.07
-1,-1.08
-1,-1.08
-1,-1.08
-1,-1.08
-1,-1.08
-1,-1.08
-1,-1.07
-1,-1.07
-1,-1.06
-1,-1.06
-1,-1.05
-1,-1.05
-1,-1.04
-1,-1.03
-1,-1.03
-1,-1.02
-1,-1.02
-1,-1.01
-1,-1.01
-1,-1.00
-1,-1.00
-1,-1.00
-1,-0.99
-1,-0.99
-1,-0.99
-1,-0.99
-1,-0.99
-1,-0.99
-1,-0.99
-1,-0.99
-1,-0.99
-1,-0.99
-1,-0.99
-1,-0.99
-1,-0.99
-1,-0.99
-1,-0.99
-1,-0.99
-1,-0.99
-1,-0.99
-1,-0.99
-1,-0.99
-1,-0.99
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
-1,-1.00
28497,2.00,-0.00,-1.00,17,0
28577,2.00,-0.00,-1.00,22,0
28657,2.00,-0.00,-1.00,26,0
28737,2.00,-0.00,-1.00,31,0
28816,2.00,-0.00,-1.00,35,0
28896,2.00,-0.00,-1.00,40,0
28976,2.00,-0.00,-1.00,45,0
29056,2.00,-0.00,-1.00,49,0
29136,2.00,-0.00,-1.00,54,0
29215,2.00,-0.00,-1.00,58,0
29295,2.00,-0.00,-1.00,63,0
