time,setpoint,set-err,filteredRawForce,commandedActuatorPos,measuredActuatorPos,TrialCounter
251,22.63,30.61,252.00,0
255,110.22,123.16,252.00,0
252,205.76,215.29,252.00,0
252,260.48,263.96,252.00,0
254,272.43,271.98,252.00,0
253,264.01,262.63,252.00,0
252,254.41,253.55,252.00,0
252,249.93,249.72,252.00,0
253,249.83,250.00,252.00,0
253,251.68,251.93,253.00,0
255,253.38,253.52,253.00,0
252,254.06,254.07,253.00,0
255,253.86,253.82,253.00,0
254,253.86,253.91,253.00,0
254,254.32,254.37,253.00,0
255,254.55,254.56,254.00,0
252,254.59,254.57,254.00,0
252,254.20,254.12,254.00,0
256,253.48,253.43,254.00,0
257,253.70,253.81,254.00,0
256,255.01,255.21,254.00,0
256,256.36,256.47,255.00,0
255,256.76,256.75,255.00,0
254,256.28,256.16,255.00,0
255,255.21,255.06,255.00,0
255,254.04,253.91,255.00,0
252,253.36,253.33,255.00,0
253,253.17,253.18,255.00,0
255,253.33,253.38,255.00,0
255,253.88,253.97,255.00,0
253,254.53,254.59,255.00,0
255,254.72,254.68,255.00,0
255,254.29,254.23,254.00,0
255,253.98,253.96,254.00,0
255,253.93,253.95,254.00,0
255,254.15,254.17,254.00,0
253,254.27,254.29,254.00,0
255,254.27,254.24,254.00,0
255,254.10,254.10,254.00,0
255,254.29,254.33,254.00,0
255,254.67,254.71,254.00,0
253,254.92,254.92,254.00,0
20,0.09,0
40,-0.26,0
60,-0.18,0
80,-0.26,0
100,0.09,0
120,-0.09,0
140,-0.18,0
160,-0.18,0
180,-0.09,0
200,-0.09,0
220,-0.18,0
240,0.09,0
260,-0.18,0
280,0.09,0
300,0.09,0
320,-0.35,0
340,0.09,0
360,0.09,0
380,0.09,0
400,0.09,0
420,-0.18,0
440,0.09,0
460,-0.09,0
480,0.00,0
500,-0.18,0
520,-0.18,0
540,0.09,0
560,0.09,0
580,0.09,0
600,-0.18,0
620,-0.18,0
640,0.09,0
660,0.00,0
680,0.18,0
700,0.26,0
720,0.35,0
740,0.09,0
760,0.09,0
780,0.09,0
800,0.09,0
820,0.18,0
840,-0.18,0
860,0.35,0
880,0.18,0
900,0.00,0
920,-0.18,0
940,0.00,0
960,0.18,0
980,0.09,0
1000,0.00,0
1020,0.09,0
1040,0.09,0
1060,0.00,0
1080,0.09,0
1100,0.18,0
1120,0.09,0
1140,0.35,0
1160,-0.09,0
1140,0.09,0
1120,0.09,0
1140,-0.18,0
1160,-0.18,0
1180,-0.18,0
1200,-0.09,0
1220,0.09,0
1240,-0.18,0
1260,-0.35,0
1280,-0.26,0
1300,-0.18,0
1320,0.44,0
1300,0.35,0
1280,0.09,0
1260,-0.18,0
1240,0.35,0
1220,0.09,0
1200,0.26,0
1180,0.00,0
1160,0.09,0
1140,0.09,0
1120,0.09,0
1100,0.18,0
1080,0.18,0
1060,0.09,0
1040,0.09,0
1020,-0.18,0
1000,0.09,0
980,0.09,0
960,0.09,0
940,0.44,0
960,0.18,0
980,0.26,0
1000,0.35,0
1020,-0.18,0
1040,0.00,0
1060,0.18,0
1080,0.09,0
1100,0.18,0
1120,0.26,0
1140,0.18,0
1160,0.18,0
1180,0.09,0
1200,0.09,0
20,0.00,0
40,0.09,0
60,-0.18,0
80,-0.18,0
100,0.09,0
120,-0.18,0
140,-0.35,0
160,-0.26,0
180,-0.18,0
200,-0.18,0
220,0.00,0
240,-0.18,0
260,-0.09,0
280,-0.18,0
300,-0.18,0
320,0.09,0
340,-0.18,0
360,-0.18,0
380,0.09,0
400,-0.09,0
420,-0.18,0
440,0.00,0
460,-0.18,0
480,-0.18,0
500,-0.09,0
520,-0.18,0
540,0.00,0
560,0.09,0
580,-0.18,0
600,-0.26,0
620,0.00,0
640,-0.26,0
660,-0.26,0
680,-0.26,0
700,-0.26,0
720,-0.18,0
740,0.00,0
760,-0.18,0
780,-0.26,0
800,0.00,0
820,-0.26,0
840,-0.26,0
860,-0.26,0
880,-0.44,0
900,-0.18,0
920,-0.09,0
940,-0.18,0
960,0.09,0
980,-0.18,0
1000,-0.53,0
1020,-0.26,0
1040,-0.26,0
1060,-0.18,0
1080,-0.18,0
LIMIT =1080,-0.26,0
LIMIT =1080,0.09,0
20,0.09,0
40,0.09,0
60,0.00,0
80,-0.18,0
100,-0.26,0
120,-0.26,0
140,-0.09,0
160,0.09,0
180,0.26,0
200,-0.18,0
220,-0.09,0
240,-0.18,0
260,-0.18,0
280,-0.53,0
300,-0.26,0
320,-0.26,0
340,-0.26,0
360,-0.09,0
380,-0.18,0
400,-0.26,0
420,-0.18,0
440,-0.18,0
460,-0.18,0
480,-0.26,0
500,-0.26,0
520,-0.09,0
540,-0.18,0
560,-0.26,0
580,-0.26,0
600,-0.26,0
620,0.09,0
640,-0.18,0
660,-0.18,0
680,-0.18,0
700,-0.18,0
720,-0.09,0
740,-0.18,0
760,-0.18,0
780,-0.18,0
800,-0.18,0
820,-0.26,0
840,0.09,0
860,-0.35,0
880,-0.26,0
900,-0.26,0
LIMIT =900,-0.18,0
20,-0.09,0
40,-0.18,0
60,-0.26,0
80,-0.18,0
100,-0.18,0
120,-0.09,0
140,-0.26,0
160,-0.18,0
180,0.00,0
200,-0.18,0
220,-0.18,0
240,0.09,0
260,0.18,0
280,0.00,0
300,-0.18,0
320,0.09,0
340,-0.18,0
360,-0.18,0
380,-0.18,0
400,-0.35,0
420,-0.26,0
440,-0.53,0
460,-0.35,0
480,-0.26,0
500,-0.26,0
520,-0.26,0
540,-0.09,0
560,-0.18,0
580,-0.26,0
600,-0.18,0
620,-0.09,0
640,-0.26,0
660,-0.18,0
680,-0.26,0
700,0.09,0
720,-0.18,0
740,-0.18,0
760,0.09,0
780,-0.18,0
800,-0.18,0
820,-0.53,0
840,-0.18,0
860,-0.18,0
880,-0.26,0
900,-0.26,0
920,-0.26,0
940,-0.35,0
960,-0.18,0
980,-0.35,0
1000,-0.18,0
1020,-0.18,0
1040,0.09,0
1060,-0.18,0
1080,-0.18,0
1100,-0.26,0
1120,-0.18,0
1140,-0.26,0
1160,-0.18,0
1180,-0.18,0
1200,0.00,0
1220,0.09,0
1240,0.09,0
1260,-0.18,0
1280,0.09,0
1300,-0.09,0
1320,0.44,0
1340,0.18,0
1360,0.44,0
1380,0.53,0
1400,0.70,0
1420,0.53,0
1440,0.79,0
1460,1.05,0
1480,1.05,0
1500,1.32,0
1520,1.41,0
1540,1.41,0
1560,1.49,0
1580,1.76,0
1600,1.93,0
1620,1.76,0
1640,2.02,0
1660,1.93,0
1680,2.29,0
1700,2.11,0
1720,2.29,0
1740,2.55,0
1760,2.55,0
1780,2.55,0
1800,2.46,0
1820,2.46,0
1840,2.55,0
1860,2.81,0
1880,2.81,0
1900,2.99,0
1920,3.16,0
1940,3.16,0
1960,3.16,0
1980,3.16,0
2000,3.16,0
2020,3.16,0
2040,3.52,0
2060,3.52,0
2080,3.60,0
2100,3.52,0
2120,3.69,0
2140,3.60,0
2160,3.60,0
2180,3.78,0
2200,3.78,0
2220,3.87,0
2240,3.87,0
2260,4.13,0
2280,4.22,0
2300,4.39,0
2320,4.31,0
2340,4.48,0
2360,4.75,0
2380,4.75,0
2400,4.75,0
2420,4.48,0
2440,4.92,0
2460,4.83,0
2480,5.01,0
2500,4.92,0
2520,5.10,0
2540,5.36,0
2560,5.45,0
2580,5.45,0
2600,5.62,0
2620,5.71,0
2640,5.98,0
2660,5.71,0
2680,5.71,0
2700,5.98,0
2720,6.06,0
2740,6.15,0
2760,6.15,0
2780,6.33,0
2800,6.42,0
2820,6.59,0
2840,6.94,0
2860,6.68,0
2880,6.68,0
2900,7.03,0
2920,7.03,0
2940,7.21,0
2960,7.21,0
2980,7.56,0
3000,7.56,0
3020,7.65,0
3040,7.82,0
3060,7.91,0
3080,8.17,0
3100,8.26,0
3120,8.61,0
3140,8.79,0
3160,8.53,0
3180,9.14,0
3200,9.14,0
3220,9.23,0
3240,9.49,0
3260,9.93,0
3280,10.02,0
3300,10.20,0
3320,10.37,0
3340,10.37,0
3360,10.72,0
3380,10.90,0
3400,10.72,0
3420,11.25,0
3440,11.34,0
3460,11.95,0
3480,11.95,0
3500,12.30,0
3520,12.74,0
3540,12.92,0
3560,13.10,0
3580,13.10,0
3600,13.27,0
3620,13.45,0
3640,14.15,0
3660,13.80,0
3680,14.15,0
3700,14.33,0
3720,14.50,0
3740,14.33,0
3760,14.50,0
3780,14.33,0
3800,14.15,0
3820,14.33,0
3840,14.06,0
3860,14.24,0
3880,14.15,0
3900,13.62,0
3920,13.71,0
3940,13.45,0
3960,13.27,0
3980,13.36,0
4000,13.36,0
4020,13.36,0
LIMIT =4020,13.36,0
20,0.70,0
40,0.62,0
60,0.53,0
80,0.62,0
100,0.44,0
120,0.44,0
140,0.18,0
160,0.44,0
180,0.44,0
200,0.18,0
220,0.26,0
240,0.18,0
260,0.44,0
280,0.44,0
300,0.44,0
320,0.44,0
340,0.18,0
360,0.44,0
380,0.44,0
400,0.26,0
420,0.70,0
440,0.44,0
460,0.35,0
480,0.35,0
500,0.53,0
520,0.53,0
540,0.53,0
560,0.70,0
580,0.53,0
600,0.53,0
620,0.62,0
640,0.53,0
660,0.53,0
680,0.26,0
700,0.44,0
720,0.53,0
740,0.62,0
760,0.44,0
780,0.53,0
800,0.70,0
820,0.62,0
840,0.53,0
860,0.53,0
880,0.18,0
900,0.53,0
920,0.53,0
940,0.70,0
960,0.44,0
980,0.44,0
1000,0.44,0
1020,0.18,0
1040,0.44,0
1060,0.44,0
1080,0.53,0
1100,0.44,0
1120,0.44,0
1140,0.35,0
1160,0.44,0
1180,0.44,0
1200,0.53,0
1220,0.35,0
1240,0.53,0
1260,0.44,0
1280,0.26,0
1300,0.26,0
1320,0.18,0
1340,0.35,0
1360,0.44,0
1380,0.35,0
1400,0.44,0
1420,0.26,0
1440,0.44,0
1460,0.44,0
1480,0.70,0
1500,0.53,0
1520,0.44,0
1540,0.44,0
1560,0.44,0
1580,0.53,0
1600,0.53,0
1620,0.53,0
1640,0.53,0
1660,0.70,0
1680,0.97,0
1700,1.14,0
1720,1.14,0
1740,1.32,0
1760,1.32,0
1780,1.32,0
1800,1.23,0
1820,1.41,0
1840,1.67,0
1860,1.67,0
1880,1.58,0
1900,1.67,0
1920,1.93,0
1940,2.02,0
1960,1.93,0
1980,2.02,0
2000,2.37,0
2020,2.29,0
2040,2.20,0
2060,2.55,0
2080,2.46,0
2100,2.37,0
2120,2.37,0
2140,2.55,0
2160,2.37,0
2180,2.72,0
2200,2.99,0
2220,2.90,0
2240,2.99,0
2260,3.08,0
2280,2.99,0
2300,3.16,0
2320,3.16,0
2340,3.16,0
2360,3.16,0
2380,3.16,0
2400,3.52,0
2420,3.52,0
2440,3.60,0
2460,3.78,0
2480,3.78,0
2500,3.60,0
2520,3.87,0
2540,4.13,0
2560,4.22,0
2580,3.96,0
2600,4.13,0
2620,4.39,0
2640,4.31,0
2660,4.39,0
2680,4.48,0
2700,4.39,0
2720,4.75,0
2740,4.83,0
2760,4.83,0
2780,5.01,0
2800,5.01,0
2820,5.19,0
2840,5.36,0
2860,5.27,0
2880,5.45,0
2900,5.71,0
2920,5.98,0
2940,6.06,0
2960,6.24,0
2980,6.33,0
3000,6.59,0
3020,6.68,0
3040,6.68,0
3060,6.77,0
3080,7.21,0
3100,7.29,0
3120,7.38,0
3140,7.65,0
3160,7.65,0
3180,7.91,0
3200,8.26,0
3220,8.44,0
3240,8.44,0
3260,8.88,0
3280,9.23,0
3300,9.14,0
3320,9.23,0
3340,9.67,0
3360,10.02,0
3380,10.11,0
3400,9.93,0
3420,10.28,0
3440,10.90,0
3460,11.16,0
3480,11.25,0
3500,11.60,0
3520,11.95,0
3540,12.04,0
3560,12.30,0
3580,12.74,0
3600,12.66,0
3620,13.01,0
3640,13.36,0
3660,13.45,0
3680,13.71,0
3700,14.24,0
3720,14.24,0
3740,14.24,0
3760,14.06,0
3780,13.80,0
3800,13.80,0
3820,13.80,0
3840,13.89,0
3860,13.71,0
3880,13.71,0
3900,13.54,0
3920,13.62,0
3940,13.45,0
3960,13.45,0
3980,13.71,0
4000,13.71,0
4020,13.27,0
4040,13.45,0
4060,13.45,0
4080,13.36,0
4095,13.36,0
4095,13.36,0
4095,13.36,0
4095,13.10,0
4095,13.36,0
4095,13.10,0
4095,13.36,0
4095,13.10,0
4095,13.36,0
4095,13.10,0
LIMIT =4095,13.01,0
LIMIT =4095,12.74,0
20,0.53,0
40,0.53,0
60,0.53,0
80,0.70,0
100,0.35,0
120,0.70,0
140,0.53,0
160,0.62,0
180,0.44,0
200,0.53,0
220,0.53,0
240,0.44,0
260,0.53,0
280,0.44,0
300,0.44,0
320,0.44,0
340,0.53,0
360,0.44,0
380,0.53,0
400,0.53,0
420,0.44,0
440,0.18,0
460,0.18,0
480,0.44,0
500,0.44,0
520,0.18,0
540,0.09,0
560,0.18,0
580,0.44,0
600,0.35,0
620,0.26,0
640,0.44,0
660,0.44,0
680,0.44,0
700,0.44,0
720,0.44,0
740,0.18,0
760,0.18,0
780,0.18,0
800,0.44,0
820,0.26,0
840,0.44,0
860,0.44,0
880,0.18,0
900,0.26,0
920,0.44,0
940,0.18,0
960,0.26,0
980,-0.18,0
1000,0.09,0
1020,0.26,0
1040,-0.18,0
1060,0.09,0
1080,0.00,0
1100,0.09,0
1120,0.35,0
1140,0.70,0
1160,0.44,0
1180,0.62,0
1200,0.70,0
1220,0.26,0
1240,0.70,0
1260,0.62,0
1280,0.53,0
1300,0.44,0
1320,0.18,0
1340,0.00,0
1360,0.26,0
1380,0.44,0
1400,0.18,0
1420,0.09,0
1440,0.35,0
1460,0.44,0
1480,0.18,0
1500,0.53,0
1520,0.44,0
1540,0.35,0
1560,0.53,0
1580,0.62,0
1600,0.70,0
1620,0.79,0
1640,0.79,0
1660,0.79,0
1680,1.05,0
1700,1.05,0
1720,1.05,0
1740,1.32,0
1760,1.49,0
1780,1.41,0
1800,1.67,0
1820,1.49,0
1840,1.67,0
1860,1.58,0
1880,1.67,0
1900,1.93,0
1920,1.76,0
1940,2.02,0
1960,1.93,0
1980,2.02,0
2000,1.76,0
2020,2.37,0
2040,2.29,0
2060,2.20,0
2080,2.37,0
2100,2.29,0
2120,2.55,0
