trialCount,Test,Reference,A,B,answerKey,userAnswer,reversals,graphIcon,nRight,nWrong,r
1,0.6,3.14,0.6,3.14,3,3,0,1,1,0,0
2,0.76,3.14,3.14,0.76,1,1,0,1,2,0,1
3,0.96,3.14,3.14,0.96,1,1,0,1,3,0,1
4,1.21,3.14,1.21,3.14,3,3,0,1,4,0,0
5,1.52,3.14,3.14,1.52,1,1,0,1,5,0,1
6,1.91,3.14,3.14,1.91,1,1,0,1,6,0,1
7,2.4,3.14,2.4,3.14,3,3,0,1,7,0,0
8,3.02,3.14,3.02,3.14,3,3,0,1,8,0,0
9,3.8,3.14,3.14,3.8,3,3,0,3,9,0,1
10,3.8,3.14,3.14,3.8,3,3,1,3,10,0,1
11,3.02,3.14,3.14,3.02,1,1,1,1,11,0,1
12,3.39,3.14,3.14,3.39,3,3,1,3,12,0,1
13,3.39,3.14,3.14,3.39,3,3,2,3,13,0,1
14,3.02,3.14,3.14,3.02,1,3,2,3,13,1,1
15,3.02,3.14,3.14,3.02,1,3,2,3,13,2,1
16,2.65,3.14,2.65,3.14,3,3,2,1,14,2,0
17,2.81,3.14,3.14,2.81,1,1,2,1,15,2,1
18,2.98,3.14,3.14,2.98,1,3,2,3,15,3,1
19,2.98,3.14,2.98,3.14,3,1,3,3,15,4,0
20,2.81,3.14,3.14,2.81,1,1,3,1,16,4,1
