time,setpoint,set-err,filteredRawForce,commandedActuatorPos,measuredActuatorPos,TrialCounter
252,22.75,30.75,253.00,0
251,110.70,123.72,253.00,0
249,206.31,215.77,252.00,0
251,260.14,263.47,252.00,0
250,271.02,270.44,251.00,0
251,261.31,259.74,251.00,0
250,250.64,249.75,251.00,0
251,246.51,246.41,251.00,0
251,247.31,247.58,251.00,0
251,249.62,249.87,251.00,0
253,251.21,251.40,251.00,0
251,252.59,252.71,251.00,0
255,253.00,252.98,251.00,0
252,252.82,252.79,251.00,0
252,252.53,252.49,251.00,0
251,252.14,252.07,251.00,0
251,251.37,251.26,251.00,0
252,250.63,250.59,251.00,0
251,250.61,250.64,251.00,0
253,250.86,250.89,252.00,0
252,251.22,251.27,252.00,0
252,251.80,251.89,252.00,0
251,252.37,252.39,252.00,0
253,252.17,252.11,252.00,0
251,251.70,251.65,252.00,0
251,251.21,251.15,251.00,0
251,250.77,250.71,251.00,0
251,250.29,250.24,251.00,0
251,250.11,250.12,251.00,0
251,250.31,250.33,251.00,0
252,250.51,250.55,251.00,0
251,250.99,251.04,251.00,0
252,251.23,251.26,251.00,0
251,251.47,251.48,251.00,0
252,251.36,251.34,251.00,0
248,251.12,251.06,251.00,0
251,250.46,250.38,251.00,0
248,250.16,250.15,251.00,0
251,250.11,250.09,251.00,0
250,249.97,249.96,251.00,0
248,249.90,249.88,250.00,0
251,249.65,249.63,251.00,0
20,-0.09,0
40,0.00,0
60,-0.26,0
80,-0.26,0
100,-0.35,0
120,-0.18,0
140,-0.26,0
160,-0.35,0
180,0.00,0
200,-0.18,0
220,0.00,0
240,-0.09,0
260,-0.09,0
280,-0.26,0
300,-0.26,0
320,-0.18,0
340,0.00,0
360,-0.09,0
380,-0.09,0
400,0.00,0
420,-0.26,0
440,-0.09,0
460,-0.18,0
480,-0.09,0
500,0.18,0
520,0.00,0
540,-0.26,0
560,-0.35,0
580,-0.53,0
600,-0.35,0
620,-0.26,0
640,-0.26,0
660,-0.26,0
680,-0.26,0
700,-0.35,0
720,-0.18,0
740,-0.26,0
760,-0.26,0
780,0.00,0
800,-0.09,0
820,-0.26,0
840,0.00,0
860,0.00,0
880,0.00,0
900,0.00,0
920,0.35,0
940,0.09,0
960,0.35,0
980,0.09,0
1000,0.09,0
1020,0.35,0
1040,0.09,0
1060,0.44,0
1080,0.79,0
1100,0.88,0
1120,1.05,0
1140,1.05,0
1160,1.23,0
1180,1.32,0
1200,1.41,0
1220,1.49,0
1240,1.41,0
1260,1.85,0
1280,1.76,0
1300,1.58,0
1320,1.67,0
1340,1.93,0
1360,2.02,0
1380,2.02,0
1400,2.20,0
1420,2.37,0
1440,2.11,0
1460,2.64,0
1480,2.64,0
1500,2.81,0
1520,2.64,0
1540,2.81,0
1560,2.99,0
1580,2.72,0
1600,3.16,0
1620,3.25,0
1640,3.34,0
1660,3.25,0
1680,3.43,0
1700,3.52,0
1720,3.52,0
1740,3.69,0
1760,3.87,0
1780,4.13,0
1800,4.04,0
1820,4.31,0
1840,4.13,0
1860,4.48,0
1880,4.66,0
1900,4.66,0
1920,5.01,0
1940,5.01,0
1960,5.01,0
1980,5.19,0
2000,5.36,0
2020,5.36,0
2040,5.62,0
2060,5.71,0
2080,5.71,0
2100,5.89,0
2120,5.98,0
2140,5.98,0
2160,6.42,0
2180,6.42,0
2200,6.68,0
2220,6.68,0
2240,6.77,0
2260,6.68,0
2280,6.77,0
2300,6.94,0
2320,6.86,0
2340,7.03,0
2360,7.38,0
2380,7.47,0
2400,7.65,0
2420,8.00,0
2440,8.00,0
2460,8.00,0
2480,8.17,0
2500,8.44,0
2520,8.53,0
2540,8.79,0
2560,8.79,0
2580,9.32,0
2600,9.49,0
2620,9.67,0
2640,9.76,0
2660,10.28,0
2680,10.28,0
2700,10.55,0
2720,10.63,0
2740,10.90,0
2760,10.81,0
2780,11.07,0
2800,11.16,0
2820,11.25,0
2840,11.51,0
2860,11.51,0
2880,11.87,0
2900,12.04,0
2920,12.57,0
2940,12.66,0
2960,12.92,0
2980,12.92,0
3000,13.01,0
3020,13.27,0
3040,13.36,0
3060,13.97,0
3080,13.89,0
3100,14.15,0
3120,14.15,0
3140,14.59,0
3160,14.85,0
3180,15.03,0
3200,15.12,0
3220,15.21,0
3240,15.56,0
3260,15.82,0
3280,15.91,0
3300,16.52,0
3320,16.88,0
3340,17.23,0
3360,17.05,0
3380,17.58,0
3400,17.58,0
3420,18.02,0
3440,18.46,0
3460,18.63,0
3480,18.46,0
3500,18.72,0
3520,19.07,0
3540,19.60,0
3560,19.78,0
3580,19.78,0
3600,20.13,0
3620,20.39,0
3640,20.65,0
3660,20.74,0
3680,20.83,0
3700,21.09,0
3720,21.18,0
3740,21.01,0
3760,20.65,0
3780,20.83,0
3800,21.09,0
3820,20.83,0
3840,20.83,0
3860,20.48,0
3880,20.83,0
3900,20.57,0
3920,20.74,0
3940,20.74,0
3960,20.74,0
3980,20.48,0
4000,20.48,0
4020,20.30,0
4040,20.74,0
4060,20.74,0
4080,20.30,0
4095,20.39,0
4095,20.13,0
4095,20.39,0
4095,20.13,0
4095,20.39,0
4095,20.13,0
LIMIT =4095,18.37,0
LIMIT =4095,18.46,0
LIMIT =4095,18.37,0
LIMIT =4095,18.37,0
20,0.97,0
40,0.88,0
60,0.70,0
80,0.70,0
100,0.88,0
120,0.70,0
140,0.70,0
160,0.53,0
180,0.79,0
200,0.70,0
220,0.53,0
240,0.44,0
260,0.62,0
280,0.35,0
300,0.79,0
320,0.88,0
340,0.70,0
360,0.70,0
380,0.79,0
400,0.44,0
420,0.70,0
440,0.70,0
460,0.44,0
480,0.79,0
500,0.79,0
520,0.79,0
540,0.79,0
560,0.62,0
580,0.53,0
600,0.70,0
620,0.44,0
640,0.53,0
660,0.70,0
680,0.53,0
700,0.70,0
720,0.26,0
740,0.62,0
760,0.44,0
780,0.44,0
800,0.26,0
820,0.44,0
840,0.44,0
860,0.35,0
880,0.44,0
900,0.09,0
920,0.44,0
940,0.53,0
960,0.35,0
980,0.62,0
1000,0.35,0
1020,0.35,0
1040,0.53,0
1060,0.35,0
1080,0.62,0
1100,0.53,0
1120,0.70,0
1140,0.88,0
1160,0.79,0
1180,0.97,0
1200,1.05,0
1220,1.32,0
1240,1.49,0
1260,1.58,0
1280,1.93,0
1300,1.85,0
1320,1.93,0
1340,1.76,0
1360,2.20,0
1380,2.02,0
1400,2.20,0
1420,2.20,0
1440,2.55,0
1460,2.46,0
1480,2.37,0
1500,2.55,0
1520,2.55,0
1540,2.72,0
1560,2.72,0
1580,2.64,0
1600,2.99,0
1620,2.90,0
1640,2.90,0
1660,2.99,0
1680,3.16,0
1700,3.25,0
1720,3.08,0
1740,3.34,0
1760,3.25,0
1780,3.34,0
1800,3.43,0
1820,3.43,0
1840,3.78,0
1860,3.87,0
1880,3.78,0
1900,4.04,0
1920,4.04,0
1940,4.04,0
1960,4.31,0
1980,4.31,0
2000,4.39,0
2020,4.22,0
2040,4.57,0
2060,4.66,0
2080,4.66,0
2100,4.75,0
2120,5.01,0
2140,5.10,0
2160,5.27,0
2180,5.27,0
2200,5.36,0
2220,5.71,0
2240,5.71,0
2260,5.89,0
2280,6.06,0
2300,5.98,0
2320,6.33,0
2340,6.33,0
2360,6.59,0
2380,6.59,0
2400,6.68,0
2420,6.94,0
2440,6.77,0
2460,6.86,0
2480,7.21,0
2500,7.29,0
2520,7.29,0
2540,7.56,0
2560,7.73,0
2580,7.91,0
2600,8.09,0
2620,8.17,0
2640,8.17,0
2660,8.53,0
2680,8.61,0
2700,8.70,0
2720,9.05,0
2740,9.32,0
2760,9.49,0
2780,9.67,0
2800,9.76,0
2820,9.93,0
2840,10.11,0
2860,10.28,0
2880,10.37,0
2900,10.20,0
2920,10.63,0
2940,10.99,0
2960,10.99,0
2980,11.16,0
3000,11.43,0
3020,11.60,0
3040,11.69,0
3060,12.22,0
3080,12.13,0
3100,12.30,0
3120,12.66,0
3140,12.92,0
3160,13.01,0
3180,13.27,0
3200,13.71,0
3220,13.89,0
3240,14.15,0
3260,14.15,0
3280,14.59,0
3300,14.85,0
3320,15.12,0
3340,15.29,0
3360,15.56,0
3380,15.56,0
3400,15.56,0
3420,16.35,0
3440,16.52,0
3460,16.61,0
3480,17.14,0
3500,17.14,0
3520,17.14,0
3540,17.67,0
3560,17.93,0
3580,18.28,0
3600,18.63,0
3620,18.98,0
3640,19.34,0
3660,19.42,0
3680,19.95,0
3700,19.95,0
3720,20.04,0
3740,19.51,0
3760,19.42,0
3780,19.69,0
3800,19.16,0
3820,19.07,0
3840,19.42,0
3860,19.69,0
LIMIT =3860,18.28,0
LIMIT =3860,18.02,0
20,1.05,0
40,1.32,0
60,0.97,0
80,1.05,0
100,0.79,0
120,0.88,0
140,0.88,0
160,0.70,0
180,0.97,0
200,0.97,0
220,0.97,0
240,0.97,0
260,0.79,0
280,0.97,0
300,0.44,0
320,0.79,0
340,0.79,0
360,0.70,0
380,0.44,0
400,0.53,0
420,0.44,0
440,0.62,0
460,0.35,0
480,0.53,0
500,0.70,0
520,0.44,0
540,0.79,0
560,0.79,0
580,0.53,0
600,0.62,0
620,0.35,0
640,0.70,0
660,0.62,0
680,0.44,0
700,0.53,0
720,0.70,0
740,0.62,0
760,0.44,0
780,0.35,0
800,0.44,0
820,0.44,0
840,0.44,0
860,0.53,0
880,0.26,0
900,0.18,0
920,0.09,0
940,0.09,0
960,0.35,0
980,0.35,0
1000,0.09,0
1020,0.44,0
1040,0.09,0
1060,0.09,0
1080,0.35,0
1100,0.44,0
1120,0.53,0
1140,0.26,0
1160,0.53,0
1180,0.62,0
1200,0.70,0
1220,0.70,0
1240,0.97,0
1260,1.05,0
1280,1.32,0
1300,1.41,0
1320,1.58,0
1340,1.85,0
1360,1.76,0
1380,1.93,0
1400,2.20,0
1420,2.02,0
1440,2.02,0
1460,2.02,0
1480,2.37,0
1500,2.11,0
1520,2.20,0
1540,2.29,0
1560,2.55,0
1580,2.29,0
1600,2.29,0
1620,2.55,0
1640,2.64,0
1660,2.81,0
1680,2.90,0
1700,3.16,0
1720,2.81,0
1740,2.90,0
1760,2.90,0
1780,2.90,0
1800,3.16,0
1820,2.90,0
1840,3.16,0
1860,2.90,0
1880,3.16,0
1900,3.08,0
1920,3.08,0
1940,3.08,0
1960,2.90,0
1980,3.34,0
2000,3.34,0
2020,3.43,0
2040,3.25,0
2060,3.34,0
2080,3.60,0
2100,3.78,0
2120,3.87,0
2140,4.04,0
2160,3.96,0
2180,4.04,0
2200,4.31,0
2220,4.66,0
2240,4.75,0
2260,4.75,0
2280,4.75,0
2300,4.75,0
2320,5.10,0
2340,5.27,0
2360,5.10,0
2380,5.62,0
2400,5.62,0
2420,5.62,0
2440,5.62,0
2460,5.98,0
2480,6.06,0
2500,6.24,0
2520,6.33,0
2540,6.50,0
2560,6.42,0
2580,6.68,0
2600,6.86,0
2620,6.94,0
2640,6.94,0
2660,6.94,0
2680,7.29,0
2700,7.47,0
2720,7.82,0
2740,7.73,0
2760,7.91,0
2780,8.00,0
2800,8.17,0
2820,8.53,0
2840,8.35,0
2860,8.61,0
2880,9.23,0
2900,9.32,0
2920,9.32,0
2940,9.58,0
2960,9.76,0
2980,9.67,0
3000,10.11,0
3020,10.28,0
3040,10.28,0
3060,10.63,0
3080,10.72,0
3100,11.07,0
3120,11.07,0
3140,11.51,0
3160,11.87,0
3180,11.87,0
3200,11.95,0
3220,11.95,0
3240,12.30,0
3260,12.57,0
3280,12.66,0
3300,13.01,0
3320,13.36,0
3340,13.45,0
3360,13.80,0
3380,14.15,0
3400,14.59,0
3420,15.12,0
3440,15.21,0
3460,15.47,0
3480,15.64,0
3500,15.91,0
3520,16.08,0
3540,16.26,0
3560,16.52,0
3580,16.88,0
3600,17.40,0
3620,17.75,0
3640,17.84,0
3660,18.11,0
3680,18.37,0
3700,18.63,0
3720,18.72,0
3740,18.63,0
3760,18.72,0
3780,18.81,0
3800,18.81,0
3820,18.72,0
3840,18.81,0
3860,18.63,0
3880,18.63,0
3900,18.63,0
3880,18.02,0
3860,18.02,0
3840,17.93,0
3820,18.11,0
3800,18.28,0
3780,18.28,0
3760,18.28,0
3740,18.19,0
3720,18.54,0
3700,18.28,0
3680,18.28,0
3660,18.28,0
3640,17.58,0
3620,16.88,0
3600,16.61,0
3580,16.08,0
3560,15.56,0
3580,15.12,0
3560,15.47,0
3540,15.21,0
3520,14.68,0
3500,14.41,0
3520,14.24,0
3540,14.68,0
3560,15.12,0
3580,15.82,0
3560,16.44,0
LIMIT =3560,15.47,0
one,0
376412,0.00,0.00,251.00,0,0
376443,0.00,0.00,251.00,0,0
376474,0.00,0.00,251.00,0,0
376505,0.00,0.00,251.00,0,0
376536,0.00,0.00,251.00,0,1
376566,0.00,0.00,251.00,0,0
376597,0.00,0.00,251.00,0,1,0
376628,0.00,0.00,251.00,0,0
376659,0.00,0.00,251.00,0,0
376690,0.00,0.09,252.00,0,0
376721,0.00,0.09,252.00,0,0
376751,0.00,0.09,252.00,0,0
376782,0.00,0.09,252.00,0,0
376813,0.00,0.09,252.00,0,0
376844,0.00,0.09,252.00,0,0
376875,0.00,0.09,252.00,0,0
376906,0.00,0.09,252.00,0,0
376937,0.00,0.09,252.00,0,0
376967,0.00,0.09,252.00,0,0
376998,0.00,0.09,252.00,0,0
377029,0.00,0.09,252.00,0,0
377060,0.00,0.09,252.00,0,0,0
377091,0.00,0.18,253.00,0,0
377122,0.00,0.18,253.00,0,0
377153,0.00,0.18,253.00,0,0
377184,0.00,0.18,253.00,0,1
377214,0.00,0.18,253.00,0,0
377245,0.00,0.18,253.00,0,0
377276,0.00,0.18,253.00,0,0
377307,0.00,0.18,253.00,0,0
377338,0.00,0.18,253.00,0,0
377369,0.00,0.18,253.00,0,0
377400,0.00,0.18,253.00,0,0
377431,0.00,0.18,253.00,0,0
377461,0.00,0.18,253.00,0,0
377492,0.00,0.26,254.00,0,0
377523,0.00,0.26,254.00,0,0,0
377554,0.00,0.26,254.00,0,0
377585,0.00,0.26,254.00,0,0
377616,0.00,0.26,254.00,0,0
377647,0.00,0.26,254.00,0,0
377678,0.00,0.26,254.00,0,0
377708,0.00,0.26,254.00,0,0
377739,0.00,0.26,254.00,0,0
377770,0.00,0.35,255.00,0,0
377801,0.00,0.35,255.00,0,0
377832,0.00,0.35,255.00,0,0
377863,0.00,0.35,255.00,0,0
377894,0.00,0.35,255.00,0,0
377925,0.00,0.35,255.00,0,0
377955,0.00,0.35,255.00,0,1
377986,0.00,0.35,255.00,0,0,0
378017,0.00,0.35,255.00,0,0
378048,0.00,0.35,255.00,0,0,0
378079,0.00,0.35,255.00,0,0
378110,0.00,0.35,255.00,0,0
378141,0.00,0.35,255.00,0,0
378172,0.00,0.35,255.00,0,0
378202,0.00,0.35,255.00,0,1
378233,0.00,0.35,255.00,0,0
378264,0.00,0.35,255.00,0,0
378295,0.00,0.35,255.00,0,0
378326,0.00,0.35,255.00,0,0
378357,0.00,0.35,255.00,0,0
378388,0.00,0.35,255.00,0,0
378418,0.00,0.35,255.00,0,0
378449,0.00,0.35,255.00,0,0
378480,0.00,0.35,255.00,0,0
378511,0.00,0.35,255.00,0,0,0
378542,0.00,0.35,255.00,0,0
378573,0.00,0.35,255.00,0,0
378604,0.00,0.35,255.00,0,0
378635,0.00,0.35,255.00,0,0
378665,0.00,0.35,255.00,0,0
378696,0.00,0.35,255.00,0,0
378727,0.00,0.35,255.00,0,0
378758,0.00,0.35,255.00,0,0
378789,0.00,0.35,255.00,0,0
378820,0.00,0.35,255.00,0,0
378851,0.00,0.35,255.00,0,0
378882,0.00,0.35,255.00,0,0
378912,0.00,0.35,255.00,0,0
378943,0.00,0.35,255.00,0,0
378974,0.00,0.35,255.00,0,0,0
379005,0.00,0.35,255.00,0,0
379036,0.00,0.35,255.00,0,0
379067,0.00,0.35,255.00,0,0
379098,0.00,0.35,255.00,0,0
379129,0.00,0.35,255.00,0,0
379159,0.00,0.35,255.00,0,0
379190,0.00,0.35,255.00,0,0
379221,0.00,0.35,255.00,0,0
